[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-08-17 03:49:02,513] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2201.788, 2188.4625, 3904.672, 2276.424, 2268.5950000000003, 2244.847, 2283.8285, 2260.932, 2259.3115000000003, 2265.1315, 2242.2555, 2337.282, 2189.2110000000002, 2183.745, 2192.1169999999997, 2174.894, 2177.3855, 2173.94, 2195.0950000000003, 2187.1544999999996, 2201.589, 2188.4215, 2171.0765, 2174.3655, 2190.2015, 2197.44, 2179.5744999999997, 2171.4795, 2196.303, 2188.911, 2173.918, 2198.862, 2193.051, 2208.901, 2192.2419999999997, 2185.335, 2192.446, 6397.995, 2235.162, 2256.089, 2207.3395, 2205.227, 2299.6099999999997, 2297.0240000000003, 2237.603, 2573.9, 2316.002, 2222.6465, 2219.2335, 2185.25]
[2026-08-17 03:49:05,537] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 12.029195
[2026-08-17 03:49:05,538] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2268.8535, 2321.8325, 2332.0345, 2300.4035, 2328.98, 2273.643, 2637.704, 2455.6285, 2646.612, 2393.8875, 2397.654, 2212.4835, 2200.5575, 2213.5924999999997, 2212.3355, 2358.7185, 2211.6845000000003, 2205.25, 2299.4505, 2207.429, 2362.1625, 2362.4669999999996, 2258.419, 2144.778, 2130.8775, 2794.3959999999997, 2256.445, 2338.2715, 2317.7525, 2320.9325, 2247.1065, 2172.0765, 2356.1405, 2143.0080000000003, 2114.1585, 2324.2529999999997, 2625.811, 2239.763, 2253.42, 2260.4705000000004, 2300.923, 2397.8375, 2168.857, 2166.109, 2195.077, 2186.561, 2219.5474999999997, 2247.517, 2367.5325000000003, 2251.2145]
[2026-08-17 03:49:05,539] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 15.672323
[2026-08-17 03:49:05,539] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2268.8535, 2321.8325, 2332.0345, 2300.4035, 2328.98, 2273.643, 2637.704, 2455.6285, 2646.612, 2393.8875, 2397.654, 2212.4835, 2200.5575, 2213.5924999999997, 2212.3355, 2358.7185, 2211.6845000000003, 2205.25, 2299.4505, 2207.429, 2362.1625, 2362.4669999999996, 2258.419, 2144.778, 2130.8775, 2794.3959999999997, 2256.445, 2338.2715, 2317.7525, 2320.9325, 2247.1065, 2172.0765, 2356.1405, 2143.0080000000003, 2114.1585, 2324.2529999999997, 2625.811, 2239.763, 2253.42, 2260.4705000000004, 2300.923, 2397.8375, 2168.857, 2166.109, 2195.077, 2186.561, 2219.5474999999997, 2247.517, 2367.5325000000003, 2251.2145]
[2026-08-17 03:49:05,540] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 19.518002
[2026-08-17 03:49:05,540] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2268.8535, 2321.8325, 2332.0345, 2300.4035, 2328.98, 2273.643, 2637.704, 2455.6285, 2646.612, 2393.8875, 2397.654, 2212.4835, 2200.5575, 2213.5924999999997, 2212.3355, 2358.7185, 2211.6845000000003, 2205.25, 2299.4505, 2207.429, 2362.1625, 2362.4669999999996, 2258.419, 2144.778, 2130.8775, 2794.3959999999997, 2256.445, 2338.2715, 2317.7525, 2320.9325, 2247.1065, 2172.0765, 2356.1405, 2143.0080000000003, 2114.1585, 2324.2529999999997, 2625.811, 2239.763, 2253.42, 2260.4705000000004, 2300.923, 2397.8375, 2168.857, 2166.109, 2195.077, 2186.561, 2219.5474999999997, 2247.517, 2367.5325000000003, 2251.2145]
[2026-08-17 03:49:05,541] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 19.518002
[2026-08-17 03:49:05,542] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2268.8535, 2321.8325, 2332.0345, 2300.4035, 2328.98, 2273.643, 2637.704, 2455.6285, 2646.612, 2393.8875, 2397.654, 2212.4835, 2200.5575, 2213.5924999999997, 2212.3355, 2358.7185, 2211.6845000000003, 2205.25, 2299.4505, 2207.429, 2362.1625, 2362.4669999999996, 2258.419, 2144.778, 2130.8775, 2794.3959999999997, 2256.445, 2338.2715, 2317.7525, 2320.9325, 2247.1065, 2172.0765, 2356.1405, 2143.0080000000003, 2114.1585, 2324.2529999999997, 2625.811, 2239.763, 2253.42, 2260.4705000000004, 2300.923, 2397.8375, 2168.857, 2166.109, 2195.077, 2186.561, 2219.5474999999997, 2247.517, 2367.5325000000003, 2251.2145]
[2026-08-17 03:49:06,506] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.438337
[2026-08-17 03:49:06,506] [WARNING] [MainProcess] [134772] [decorators.py:34]  [590.536, 600.3005, 612.1585, 612.105, 617.366, 624.149, 611.988, 594.755, 597.8435000000001, 586.424, 595.2045, 590.542, 588.496, 785.5995, 610.887, 606.9159999999999, 615.6555000000001, 606.4835, 626.3104999999999, 606.507, 619.9905, 638.8725000000001, 640.275, 660.829, 627.734, 618.76, 700.098, 628.687, 625.9125, 629.2595, 630.0145, 663.1255, 686.88, 759.0995, 654.1229999999999, 681.4939999999999, 689.0125, 771.268, 827.5024999999999, 763.4845, 737.2115, 764.26, 721.8015, 744.574, 811.1850000000001, 720.956, 753.789, 842.6065000000001, 1068.541, 920.1295]
[2026-08-17 03:49:06,507] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 10.426741
[2026-08-17 03:49:06,507] [WARNING] [MainProcess] [134772] [decorators.py:34]  [590.536, 600.3005, 612.1585, 612.105, 617.366, 624.149, 611.988, 594.755, 597.8435000000001, 586.424, 595.2045, 590.542, 588.496, 785.5995, 610.887, 606.9159999999999, 615.6555000000001, 606.4835, 626.3104999999999, 606.507, 619.9905, 638.8725000000001, 640.275, 660.829, 627.734, 618.76, 700.098, 628.687, 625.9125, 629.2595, 630.0145, 663.1255, 686.88, 759.0995, 654.1229999999999, 681.4939999999999, 689.0125, 771.268, 827.5024999999999, 763.4845, 737.2115, 764.26, 721.8015, 744.574, 811.1850000000001, 720.956, 753.789, 842.6065000000001, 1068.541, 920.1295]
[2026-08-17 03:49:06,509] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 13.780139
[2026-08-17 03:49:06,509] [WARNING] [MainProcess] [134772] [decorators.py:34]  [590.536, 600.3005, 612.1585, 612.105, 617.366, 624.149, 611.988, 594.755, 597.8435000000001, 586.424, 595.2045, 590.542, 588.496, 785.5995, 610.887, 606.9159999999999, 615.6555000000001, 606.4835, 626.3104999999999, 606.507, 619.9905, 638.8725000000001, 640.275, 660.829, 627.734, 618.76, 700.098, 628.687, 625.9125, 629.2595, 630.0145, 663.1255, 686.88, 759.0995, 654.1229999999999, 681.4939999999999, 689.0125, 771.268, 827.5024999999999, 763.4845, 737.2115, 764.26, 721.8015, 744.574, 811.1850000000001, 720.956, 753.789, 842.6065000000001, 1068.541, 920.1295]
[2026-08-17 03:49:06,511] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 13.780139
[2026-08-17 03:49:06,511] [WARNING] [MainProcess] [134772] [decorators.py:34]  [590.536, 600.3005, 612.1585, 612.105, 617.366, 624.149, 611.988, 594.755, 597.8435000000001, 586.424, 595.2045, 590.542, 588.496, 785.5995, 610.887, 606.9159999999999, 615.6555000000001, 606.4835, 626.3104999999999, 606.507, 619.9905, 638.8725000000001, 640.275, 660.829, 627.734, 618.76, 700.098, 628.687, 625.9125, 629.2595, 630.0145, 663.1255, 686.88, 759.0995, 654.1229999999999, 681.4939999999999, 689.0125, 771.268, 827.5024999999999, 763.4845, 737.2115, 764.26, 721.8015, 744.574, 811.1850000000001, 720.956, 753.789, 842.6065000000001, 1068.541, 920.1295]
[2026-08-17 03:49:07,467] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.717785
[2026-08-17 03:49:07,467] [WARNING] [MainProcess] [134772] [decorators.py:34]  [774.2695, 656.731, 639.5899999999999, 634.322, 636.8075, 636.894, 638.8615, 638.754, 638.759, 639.853, 716.2395, 699.612, 671.9555, 672.1145, 698.0915, 704.667, 695.9475, 648.1185, 648.5095, 645.6495, 648.6475, 690.64, 754.71, 722.8545, 700.371, 699.033, 699.2850000000001, 692.5845, 680.4045, 674.6455, 681.448, 676.5899999999999, 675.5409999999999, 666.7765, 656.4069999999999, 676.5325, 680.6595, 669.6524999999999, 671.2375, 681.14, 957.8879999999999, 728.251, 702.1485, 731.658, 816.402, 939.2445, 787.5060000000001, 781.137, 796.4765, 704.3205]
[2026-08-17 03:49:07,469] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 6.541811
[2026-08-17 03:49:07,469] [WARNING] [MainProcess] [134772] [decorators.py:34]  [774.2695, 656.731, 639.5899999999999, 634.322, 636.8075, 636.894, 638.8615, 638.754, 638.759, 639.853, 716.2395, 699.612, 671.9555, 672.1145, 698.0915, 704.667, 695.9475, 648.1185, 648.5095, 645.6495, 648.6475, 690.64, 754.71, 722.8545, 700.371, 699.033, 699.2850000000001, 692.5845, 680.4045, 674.6455, 681.448, 676.5899999999999, 675.5409999999999, 666.7765, 656.4069999999999, 676.5325, 680.6595, 669.6524999999999, 671.2375, 681.14, 957.8879999999999, 728.251, 702.1485, 731.658, 816.402, 939.2445, 787.5060000000001, 781.137, 796.4765, 704.3205]
[2026-08-17 03:49:07,471] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.601339
[2026-08-17 03:49:07,471] [WARNING] [MainProcess] [134772] [decorators.py:34]  [774.2695, 656.731, 639.5899999999999, 634.322, 636.8075, 636.894, 638.8615, 638.754, 638.759, 639.853, 716.2395, 699.612, 671.9555, 672.1145, 698.0915, 704.667, 695.9475, 648.1185, 648.5095, 645.6495, 648.6475, 690.64, 754.71, 722.8545, 700.371, 699.033, 699.2850000000001, 692.5845, 680.4045, 674.6455, 681.448, 676.5899999999999, 675.5409999999999, 666.7765, 656.4069999999999, 676.5325, 680.6595, 669.6524999999999, 671.2375, 681.14, 957.8879999999999, 728.251, 702.1485, 731.658, 816.402, 939.2445, 787.5060000000001, 781.137, 796.4765, 704.3205]
[2026-08-17 03:49:07,472] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.601339
[2026-08-17 03:49:07,472] [WARNING] [MainProcess] [134772] [decorators.py:34]  [774.2695, 656.731, 639.5899999999999, 634.322, 636.8075, 636.894, 638.8615, 638.754, 638.759, 639.853, 716.2395, 699.612, 671.9555, 672.1145, 698.0915, 704.667, 695.9475, 648.1185, 648.5095, 645.6495, 648.6475, 690.64, 754.71, 722.8545, 700.371, 699.033, 699.2850000000001, 692.5845, 680.4045, 674.6455, 681.448, 676.5899999999999, 675.5409999999999, 666.7765, 656.4069999999999, 676.5325, 680.6595, 669.6524999999999, 671.2375, 681.14, 957.8879999999999, 728.251, 702.1485, 731.658, 816.402, 939.2445, 787.5060000000001, 781.137, 796.4765, 704.3205]
[2026-08-17 03:49:10,480] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 12.102714
[2026-08-17 03:49:10,481] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2623.4764999999998, 2157.694, 2308.0205, 2197.3575, 2198.286, 2186.549, 2187.847, 2258.431, 2326.677, 2215.8355, 2214.7235, 2240.581, 2421.614, 2419.7735000000002, 2279.4665, 2792.5384999999997, 2219.7605, 2180.5415000000003, 2220.603, 2183.9325, 2168.73, 2171.379, 2195.9745, 2180.2650000000003, 2197.4535, 2187.532, 2190.462, 2548.5625, 2290.9505, 2316.2905, 2280.805, 2254.1549999999997, 2617.689, 2390.7185, 2289.2525, 2919.9975, 2219.1575000000003, 2157.4900000000002, 2155.208, 2261.2475, 2205.4665, 2212.181, 2184.6565, 2199.81, 2322.4165000000003, 2180.0055, 2190.6825, 2189.2799999999997, 2172.4900000000002, 2167.3360000000002]
[2026-08-17 03:49:10,482] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 16.108159
[2026-08-17 03:49:10,482] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2623.4764999999998, 2157.694, 2308.0205, 2197.3575, 2198.286, 2186.549, 2187.847, 2258.431, 2326.677, 2215.8355, 2214.7235, 2240.581, 2421.614, 2419.7735000000002, 2279.4665, 2792.5384999999997, 2219.7605, 2180.5415000000003, 2220.603, 2183.9325, 2168.73, 2171.379, 2195.9745, 2180.2650000000003, 2197.4535, 2187.532, 2190.462, 2548.5625, 2290.9505, 2316.2905, 2280.805, 2254.1549999999997, 2617.689, 2390.7185, 2289.2525, 2919.9975, 2219.1575000000003, 2157.4900000000002, 2155.208, 2261.2475, 2205.4665, 2212.181, 2184.6565, 2199.81, 2322.4165000000003, 2180.0055, 2190.6825, 2189.2799999999997, 2172.4900000000002, 2167.3360000000002]
[2026-08-17 03:49:10,483] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 22.968422
[2026-08-17 03:49:10,483] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2623.4764999999998, 2157.694, 2308.0205, 2197.3575, 2198.286, 2186.549, 2187.847, 2258.431, 2326.677, 2215.8355, 2214.7235, 2240.581, 2421.614, 2419.7735000000002, 2279.4665, 2792.5384999999997, 2219.7605, 2180.5415000000003, 2220.603, 2183.9325, 2168.73, 2171.379, 2195.9745, 2180.2650000000003, 2197.4535, 2187.532, 2190.462, 2548.5625, 2290.9505, 2316.2905, 2280.805, 2254.1549999999997, 2617.689, 2390.7185, 2289.2525, 2919.9975, 2219.1575000000003, 2157.4900000000002, 2155.208, 2261.2475, 2205.4665, 2212.181, 2184.6565, 2199.81, 2322.4165000000003, 2180.0055, 2190.6825, 2189.2799999999997, 2172.4900000000002, 2167.3360000000002]
[2026-08-17 03:49:10,484] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 22.968422
[2026-08-17 03:49:10,485] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2623.4764999999998, 2157.694, 2308.0205, 2197.3575, 2198.286, 2186.549, 2187.847, 2258.431, 2326.677, 2215.8355, 2214.7235, 2240.581, 2421.614, 2419.7735000000002, 2279.4665, 2792.5384999999997, 2219.7605, 2180.5415000000003, 2220.603, 2183.9325, 2168.73, 2171.379, 2195.9745, 2180.2650000000003, 2197.4535, 2187.532, 2190.462, 2548.5625, 2290.9505, 2316.2905, 2280.805, 2254.1549999999997, 2617.689, 2390.7185, 2289.2525, 2919.9975, 2219.1575000000003, 2157.4900000000002, 2155.208, 2261.2475, 2205.4665, 2212.181, 2184.6565, 2199.81, 2322.4165000000003, 2180.0055, 2190.6825, 2189.2799999999997, 2172.4900000000002, 2167.3360000000002]
[2026-08-17 03:49:13,543] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 15.092996
[2026-08-17 03:49:13,543] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2277.7065, 2230.097, 2739.8475, 2522.7345, 2245.1099999999997, 2245.7615, 2193.8905, 2192.2915000000003, 2183.4725, 2357.48, 2207.724, 2239.715, 2224.4494999999997, 2219.989, 2199.507, 2219.5474999999997, 2411.6325, 2391.6785, 2324.9345000000003, 2189.964, 2510.9015, 2243.957, 2147.5525000000002, 2142.028, 2148.1415, 2210.6445, 2191.7475, 2150.277, 2198.4455000000003, 2138.478, 2185.8779999999997, 2189.216, 2165.2315, 2208.8595, 3635.4669999999996, 2269.058, 2494.52, 2598.2259999999997, 2426.2945, 2895.7985, 2154.2535, 2148.366, 2158.02, 2162.5315, 2149.65, 2140.3875, 2140.6459999999997, 2302.6425, 2179.2275, 2175.6165]
[2026-08-17 03:49:13,544] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 19.326410
[2026-08-17 03:49:13,544] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2277.7065, 2230.097, 2739.8475, 2522.7345, 2245.1099999999997, 2245.7615, 2193.8905, 2192.2915000000003, 2183.4725, 2357.48, 2207.724, 2239.715, 2224.4494999999997, 2219.989, 2199.507, 2219.5474999999997, 2411.6325, 2391.6785, 2324.9345000000003, 2189.964, 2510.9015, 2243.957, 2147.5525000000002, 2142.028, 2148.1415, 2210.6445, 2191.7475, 2150.277, 2198.4455000000003, 2138.478, 2185.8779999999997, 2189.216, 2165.2315, 2208.8595, 3635.4669999999996, 2269.058, 2494.52, 2598.2259999999997, 2426.2945, 2895.7985, 2154.2535, 2148.366, 2158.02, 2162.5315, 2149.65, 2140.3875, 2140.6459999999997, 2302.6425, 2179.2275, 2175.6165]
[2026-08-17 03:49:13,545] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 35.483016
[2026-08-17 03:49:13,546] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2277.7065, 2230.097, 2739.8475, 2522.7345, 2245.1099999999997, 2245.7615, 2193.8905, 2192.2915000000003, 2183.4725, 2357.48, 2207.724, 2239.715, 2224.4494999999997, 2219.989, 2199.507, 2219.5474999999997, 2411.6325, 2391.6785, 2324.9345000000003, 2189.964, 2510.9015, 2243.957, 2147.5525000000002, 2142.028, 2148.1415, 2210.6445, 2191.7475, 2150.277, 2198.4455000000003, 2138.478, 2185.8779999999997, 2189.216, 2165.2315, 2208.8595, 3635.4669999999996, 2269.058, 2494.52, 2598.2259999999997, 2426.2945, 2895.7985, 2154.2535, 2148.366, 2158.02, 2162.5315, 2149.65, 2140.3875, 2140.6459999999997, 2302.6425, 2179.2275, 2175.6165]
[2026-08-17 03:49:13,547] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 35.483016
[2026-08-17 03:49:13,547] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2277.7065, 2230.097, 2739.8475, 2522.7345, 2245.1099999999997, 2245.7615, 2193.8905, 2192.2915000000003, 2183.4725, 2357.48, 2207.724, 2239.715, 2224.4494999999997, 2219.989, 2199.507, 2219.5474999999997, 2411.6325, 2391.6785, 2324.9345000000003, 2189.964, 2510.9015, 2243.957, 2147.5525000000002, 2142.028, 2148.1415, 2210.6445, 2191.7475, 2150.277, 2198.4455000000003, 2138.478, 2185.8779999999997, 2189.216, 2165.2315, 2208.8595, 3635.4669999999996, 2269.058, 2494.52, 2598.2259999999997, 2426.2945, 2895.7985, 2154.2535, 2148.366, 2158.02, 2162.5315, 2149.65, 2140.3875, 2140.6459999999997, 2302.6425, 2179.2275, 2175.6165]
[2026-08-17 03:49:16,843] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 56.301139
[2026-08-17 03:49:16,843] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2224.361, 2257.41, 2191.123, 2206.071, 2215.1735, 2189.791, 2200.8365000000003, 2194.584, 2195.9435000000003, 2221.5095, 2184.4365000000003, 2230.1745, 2295.6105, 2287.398, 2300.576, 2294.555, 2304.4235, 2290.5705000000003, 2238.6865000000003, 2970.2535, 2456.7995, 2374.6005, 2337.2439999999997, 2625.1535, 2915.8175, 2749.201, 2225.5375, 2218.9255000000003, 2287.936, 2669.859, 3723.3725, 4152.693, 4659.038, 4092.858, 4498.192, 4264.6669999999995, 2457.7385, 2233.0505000000003, 2187.745, 2193.648, 2215.4205, 2206.466, 2244.791, 2196.6165, 2173.9595, 2216.7794999999996, 2216.7755, 2170.6185, 2158.403, 2214.7475]
[2026-08-17 03:49:16,844] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 75.943256
[2026-08-17 03:49:16,845] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2224.361, 2257.41, 2191.123, 2206.071, 2215.1735, 2189.791, 2200.8365000000003, 2194.584, 2195.9435000000003, 2221.5095, 2184.4365000000003, 2230.1745, 2295.6105, 2287.398, 2300.576, 2294.555, 2304.4235, 2290.5705000000003, 2238.6865000000003, 2970.2535, 2456.7995, 2374.6005, 2337.2439999999997, 2625.1535, 2915.8175, 2749.201, 2225.5375, 2218.9255000000003, 2287.936, 2669.859, 3723.3725, 4152.693, 4659.038, 4092.858, 4498.192, 4264.6669999999995, 2457.7385, 2233.0505000000003, 2187.745, 2193.648, 2215.4205, 2206.466, 2244.791, 2196.6165, 2173.9595, 2216.7794999999996, 2216.7755, 2170.6185, 2158.403, 2214.7475]
[2026-08-17 03:49:16,846] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 94.136055
[2026-08-17 03:49:16,846] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2224.361, 2257.41, 2191.123, 2206.071, 2215.1735, 2189.791, 2200.8365000000003, 2194.584, 2195.9435000000003, 2221.5095, 2184.4365000000003, 2230.1745, 2295.6105, 2287.398, 2300.576, 2294.555, 2304.4235, 2290.5705000000003, 2238.6865000000003, 2970.2535, 2456.7995, 2374.6005, 2337.2439999999997, 2625.1535, 2915.8175, 2749.201, 2225.5375, 2218.9255000000003, 2287.936, 2669.859, 3723.3725, 4152.693, 4659.038, 4092.858, 4498.192, 4264.6669999999995, 2457.7385, 2233.0505000000003, 2187.745, 2193.648, 2215.4205, 2206.466, 2244.791, 2196.6165, 2173.9595, 2216.7794999999996, 2216.7755, 2170.6185, 2158.403, 2214.7475]
[2026-08-17 03:49:16,847] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 94.136055
[2026-08-17 03:49:16,847] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2224.361, 2257.41, 2191.123, 2206.071, 2215.1735, 2189.791, 2200.8365000000003, 2194.584, 2195.9435000000003, 2221.5095, 2184.4365000000003, 2230.1745, 2295.6105, 2287.398, 2300.576, 2294.555, 2304.4235, 2290.5705000000003, 2238.6865000000003, 2970.2535, 2456.7995, 2374.6005, 2337.2439999999997, 2625.1535, 2915.8175, 2749.201, 2225.5375, 2218.9255000000003, 2287.936, 2669.859, 3723.3725, 4152.693, 4659.038, 4092.858, 4498.192, 4264.6669999999995, 2457.7385, 2233.0505000000003, 2187.745, 2193.648, 2215.4205, 2206.466, 2244.791, 2196.6165, 2173.9595, 2216.7794999999996, 2216.7755, 2170.6185, 2158.403, 2214.7475]
[2026-08-17 03:49:19,779] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.421409
[2026-08-17 03:49:19,779] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2155.065, 2139.3635, 2203.0465, 2135.6014999999998, 2143.055, 2342.7215, 2297.2290000000003, 2180.1585, 2155.2619999999997, 2148.3735, 2209.5209999999997, 2188.5240000000003, 2157.3154999999997, 2151.3915, 2141.6544999999996, 2149.339, 2182.6580000000004, 2180.509, 2154.8509999999997, 2148.7765, 2182.2490000000003, 2162.8255, 2169.7445, 2202.9645, 2179.5305, 2200.167, 2179.0485, 2184.6875, 2169.7725, 2152.566, 2147.0950000000003, 2152.1075, 2189.906, 2157.5, 3103.2945, 2694.6455, 2247.25, 2182.3044999999997, 2197.3064999999997, 2405.984, 2187.3275000000003, 2331.0375, 2194.602, 2178.1814999999997, 2171.8955, 2196.694, 2189.12, 2179.6855, 2181.5445, 2184.4145]
[2026-08-17 03:49:19,780] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.745677
[2026-08-17 03:49:19,780] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2155.065, 2139.3635, 2203.0465, 2135.6014999999998, 2143.055, 2342.7215, 2297.2290000000003, 2180.1585, 2155.2619999999997, 2148.3735, 2209.5209999999997, 2188.5240000000003, 2157.3154999999997, 2151.3915, 2141.6544999999996, 2149.339, 2182.6580000000004, 2180.509, 2154.8509999999997, 2148.7765, 2182.2490000000003, 2162.8255, 2169.7445, 2202.9645, 2179.5305, 2200.167, 2179.0485, 2184.6875, 2169.7725, 2152.566, 2147.0950000000003, 2152.1075, 2189.906, 2157.5, 3103.2945, 2694.6455, 2247.25, 2182.3044999999997, 2197.3064999999997, 2405.984, 2187.3275000000003, 2331.0375, 2194.602, 2178.1814999999997, 2171.8955, 2196.694, 2189.12, 2179.6855, 2181.5445, 2184.4145]
[2026-08-17 03:49:19,782] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 22.034140
[2026-08-17 03:49:19,782] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2155.065, 2139.3635, 2203.0465, 2135.6014999999998, 2143.055, 2342.7215, 2297.2290000000003, 2180.1585, 2155.2619999999997, 2148.3735, 2209.5209999999997, 2188.5240000000003, 2157.3154999999997, 2151.3915, 2141.6544999999996, 2149.339, 2182.6580000000004, 2180.509, 2154.8509999999997, 2148.7765, 2182.2490000000003, 2162.8255, 2169.7445, 2202.9645, 2179.5305, 2200.167, 2179.0485, 2184.6875, 2169.7725, 2152.566, 2147.0950000000003, 2152.1075, 2189.906, 2157.5, 3103.2945, 2694.6455, 2247.25, 2182.3044999999997, 2197.3064999999997, 2405.984, 2187.3275000000003, 2331.0375, 2194.602, 2178.1814999999997, 2171.8955, 2196.694, 2189.12, 2179.6855, 2181.5445, 2184.4145]
[2026-08-17 03:49:19,783] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 22.034140
[2026-08-17 03:49:19,783] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2155.065, 2139.3635, 2203.0465, 2135.6014999999998, 2143.055, 2342.7215, 2297.2290000000003, 2180.1585, 2155.2619999999997, 2148.3735, 2209.5209999999997, 2188.5240000000003, 2157.3154999999997, 2151.3915, 2141.6544999999996, 2149.339, 2182.6580000000004, 2180.509, 2154.8509999999997, 2148.7765, 2182.2490000000003, 2162.8255, 2169.7445, 2202.9645, 2179.5305, 2200.167, 2179.0485, 2184.6875, 2169.7725, 2152.566, 2147.0950000000003, 2152.1075, 2189.906, 2157.5, 3103.2945, 2694.6455, 2247.25, 2182.3044999999997, 2197.3064999999997, 2405.984, 2187.3275000000003, 2331.0375, 2194.602, 2178.1814999999997, 2171.8955, 2196.694, 2189.12, 2179.6855, 2181.5445, 2184.4145]
[2026-08-17 03:49:23,631] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.649926
[2026-08-17 03:49:23,631] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.1400000000003, 2227.644, 2270.7345, 2286.1835, 2283.652, 2216.8775, 2241.406, 2212.1245, 2327.4435000000003, 2184.713, 2170.161, 2143.6715, 2147.325, 2145.469, 2140.6475, 2163.442, 2182.0105, 2293.6705, 2223.3959999999997, 2221.981, 2257.5875, 2272.169, 2300.305, 2283.6475, 2260.5544999999997, 2262.9325, 2280.1240000000003, 2474.4565, 2147.356, 2156.0105, 2212.7345, 2177.5495, 2147.7325, 2146.791, 2174.6220000000003, 2218.1040000000003, 2150.3775, 2192.6365, 2166.398, 2159.7835, 2187.2525, 2179.1685, 2176.9939999999997, 2618.3285, 2218.7875, 2256.334, 2384.8355, 2310.959, 2374.3305, 2369.282]
[2026-08-17 03:49:23,632] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.540175
[2026-08-17 03:49:23,632] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2253.1400000000003, 2227.644, 2270.7345, 2286.1835, 2283.652, 2216.8775, 2241.406, 2212.1245, 2327.4435000000003, 2184.713, 2170.161, 2143.6715, 2147.325, 2145.469, 2140.6475, 2163.442, 2182.0105, 2293.6705, 2223.3959999999997, 2221.981, 2257.5875, 2272.169, 2300.305, 2283.6475, 2260.5544999999997, 2262.9325, 2280.1240000000003, 2474.4565, 2147.356, 2156.0105, 2212.7345, 2177.5495, 2147.7325, 2146.791, 2174.6220000000003, 2218.1040000000003, 2150.3775, 2192.6365, 2166.398, 2159.7835, 2187.2525, 2179.1685, 2176.9939999999997, 2618.3285, 2218.7875, 2256.334, 2384.8355, 2310.959, 2374.3305, 2369.282]
[2026-08-17 03:49:23,633] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 13.014981
