[2026-09-01 12:01:50,511] [WARNING] [MainProcess] [362241] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 12:03:01,573] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1680.7365000000002, 1696.2675, 1714.85, 1699.167, 1695.1665, 1698.2404999999999, 1699.8139999999999, 1698.7705, 1698.159, 1697.9125, 1700.1689999999999, 1704.9055, 1696.4075, 1694.586, 1696.816, 1698.5974999999999, 1694.2835, 1700.0475, 1695.708, 1702.5974999999999, 1699.7169999999999, 1834.0355, 1707.2305000000001, 1694.3255000000001, 1698.591, 1696.6345000000001, 1700.243, 1698.369, 1697.9735, 1693.1564999999998, 1694.878, 1736.3349999999998, 1695.8995, 1697.5925, 1695.565, 1695.9005000000002, 1697.104, 1739.039, 1698.7205000000001, 1701.0375, 1696.9209999999998, 1697.2314999999999, 1695.2555, 1695.3169999999998, 1695.435, 1695.2599999999998, 1698.747, 1698.3404999999998, 1696.2314999999999, 1702.5884999999998]
[2026-09-01 12:03:02,738] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.012782
[2026-09-01 12:03:02,739] [WARNING] [MainProcess] [362241] [decorators.py:34]  [545.582, 586.9915, 542.3774999999999, 564.9705, 567.508, 510.46750000000003, 505.49899999999997, 513.7535, 680.081, 510.14849999999996, 512.2189999999999, 496.128, 582.543, 513.105, 508.436, 571.8885, 556.7965, 498.71549999999996, 518.6695, 514.507, 568.8779999999999, 509.1385, 636.242, 508.121, 527.547, 508.2375, 517.191, 509.77200000000005, 531.142, 522.467, 507.01300000000003, 509.15, 508.7345, 500.5775, 518.8725000000001, 501.736, 513.5840000000001, 571.688, 540.066, 520.271, 524.116, 537.1415, 538.8545, 523.957, 519.9135, 531.804, 528.313, 518.6765, 514.851, 515.6365]
[2026-09-01 12:03:02,740] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.388672
[2026-09-01 12:03:02,740] [WARNING] [MainProcess] [362241] [decorators.py:34]  [545.582, 586.9915, 542.3774999999999, 564.9705, 567.508, 510.46750000000003, 505.49899999999997, 513.7535, 680.081, 510.14849999999996, 512.2189999999999, 496.128, 582.543, 513.105, 508.436, 571.8885, 556.7965, 498.71549999999996, 518.6695, 514.507, 568.8779999999999, 509.1385, 636.242, 508.121, 527.547, 508.2375, 517.191, 509.77200000000005, 531.142, 522.467, 507.01300000000003, 509.15, 508.7345, 500.5775, 518.8725000000001, 501.736, 513.5840000000001, 571.688, 540.066, 520.271, 524.116, 537.1415, 538.8545, 523.957, 519.9135, 531.804, 528.313, 518.6765, 514.851, 515.6365]
[2026-09-01 12:03:02,741] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.956721
[2026-09-01 12:03:02,742] [WARNING] [MainProcess] [362241] [decorators.py:34]  [545.582, 586.9915, 542.3774999999999, 564.9705, 567.508, 510.46750000000003, 505.49899999999997, 513.7535, 680.081, 510.14849999999996, 512.2189999999999, 496.128, 582.543, 513.105, 508.436, 571.8885, 556.7965, 498.71549999999996, 518.6695, 514.507, 568.8779999999999, 509.1385, 636.242, 508.121, 527.547, 508.2375, 517.191, 509.77200000000005, 531.142, 522.467, 507.01300000000003, 509.15, 508.7345, 500.5775, 518.8725000000001, 501.736, 513.5840000000001, 571.688, 540.066, 520.271, 524.116, 537.1415, 538.8545, 523.957, 519.9135, 531.804, 528.313, 518.6765, 514.851, 515.6365]
[2026-09-01 12:03:02,743] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.956721
[2026-09-01 12:03:02,743] [WARNING] [MainProcess] [362241] [decorators.py:34]  [545.582, 586.9915, 542.3774999999999, 564.9705, 567.508, 510.46750000000003, 505.49899999999997, 513.7535, 680.081, 510.14849999999996, 512.2189999999999, 496.128, 582.543, 513.105, 508.436, 571.8885, 556.7965, 498.71549999999996, 518.6695, 514.507, 568.8779999999999, 509.1385, 636.242, 508.121, 527.547, 508.2375, 517.191, 509.77200000000005, 531.142, 522.467, 507.01300000000003, 509.15, 508.7345, 500.5775, 518.8725000000001, 501.736, 513.5840000000001, 571.688, 540.066, 520.271, 524.116, 537.1415, 538.8545, 523.957, 519.9135, 531.804, 528.313, 518.6765, 514.851, 515.6365]
[2026-09-01 12:03:03,892] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.059961
[2026-09-01 12:03:03,893] [WARNING] [MainProcess] [362241] [decorators.py:34]  [493.604, 493.729, 486.9915, 498.61499999999995, 520.7595, 516.8345, 502.63500000000005, 504.9845, 540.8335, 520.3295, 615.161, 504.05649999999997, 523.552, 563.853, 508.82, 497.08299999999997, 497.1085, 515.788, 500.934, 603.198, 498.18199999999996, 615.446, 569.2035, 507.805, 502.6, 582.3315, 565.3430000000001, 504.642, 780.0695, 510.137, 512.9505, 512.951, 507.3325, 520.35, 501.39849999999996, 515.1215, 514.187, 499.831, 506.16850000000005, 500.645, 494.41999999999996, 498.671, 500.687, 505.195, 502.64849999999996, 502.2495, 500.163, 503.42449999999997, 498.532, 522.1295]
[2026-09-01 12:03:03,894] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.080972
[2026-09-01 12:03:03,894] [WARNING] [MainProcess] [362241] [decorators.py:34]  [493.604, 493.729, 486.9915, 498.61499999999995, 520.7595, 516.8345, 502.63500000000005, 504.9845, 540.8335, 520.3295, 615.161, 504.05649999999997, 523.552, 563.853, 508.82, 497.08299999999997, 497.1085, 515.788, 500.934, 603.198, 498.18199999999996, 615.446, 569.2035, 507.805, 502.6, 582.3315, 565.3430000000001, 504.642, 780.0695, 510.137, 512.9505, 512.951, 507.3325, 520.35, 501.39849999999996, 515.1215, 514.187, 499.831, 506.16850000000005, 500.645, 494.41999999999996, 498.671, 500.687, 505.195, 502.64849999999996, 502.2495, 500.163, 503.42449999999997, 498.532, 522.1295]
[2026-09-01 12:03:03,895] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.837742
[2026-09-01 12:03:03,895] [WARNING] [MainProcess] [362241] [decorators.py:34]  [493.604, 493.729, 486.9915, 498.61499999999995, 520.7595, 516.8345, 502.63500000000005, 504.9845, 540.8335, 520.3295, 615.161, 504.05649999999997, 523.552, 563.853, 508.82, 497.08299999999997, 497.1085, 515.788, 500.934, 603.198, 498.18199999999996, 615.446, 569.2035, 507.805, 502.6, 582.3315, 565.3430000000001, 504.642, 780.0695, 510.137, 512.9505, 512.951, 507.3325, 520.35, 501.39849999999996, 515.1215, 514.187, 499.831, 506.16850000000005, 500.645, 494.41999999999996, 498.671, 500.687, 505.195, 502.64849999999996, 502.2495, 500.163, 503.42449999999997, 498.532, 522.1295]
[2026-09-01 12:03:03,896] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.837742
[2026-09-01 12:03:03,896] [WARNING] [MainProcess] [362241] [decorators.py:34]  [493.604, 493.729, 486.9915, 498.61499999999995, 520.7595, 516.8345, 502.63500000000005, 504.9845, 540.8335, 520.3295, 615.161, 504.05649999999997, 523.552, 563.853, 508.82, 497.08299999999997, 497.1085, 515.788, 500.934, 603.198, 498.18199999999996, 615.446, 569.2035, 507.805, 502.6, 582.3315, 565.3430000000001, 504.642, 780.0695, 510.137, 512.9505, 512.951, 507.3325, 520.35, 501.39849999999996, 515.1215, 514.187, 499.831, 506.16850000000005, 500.645, 494.41999999999996, 498.671, 500.687, 505.195, 502.64849999999996, 502.2495, 500.163, 503.42449999999997, 498.532, 522.1295]
[2026-09-01 12:03:04,980] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.322554
[2026-09-01 12:03:04,981] [WARNING] [MainProcess] [362241] [decorators.py:34]  [536.3565, 515.7055, 501.31450000000007, 509.032, 503.2465, 501.12749999999994, 513.4225, 500.611, 521.514, 508.65749999999997, 520.6985, 518.6415, 501.44899999999996, 512.8095000000001, 505.78599999999994, 510.60200000000003, 635.6385, 602.1215, 529.4449999999999, 650.2435, 601.249, 501.254, 505.3735, 510.85600000000005, 531.266, 531.577, 534.0715, 538.9385, 515.4024999999999, 640.813, 505.543, 628.757, 541.1445, 519.0445, 616.2985, 592.743, 585.3555, 519.033, 500.974, 512.1455, 511.82250000000005, 509.679, 515.2125, 516.812, 504.625, 517.6785, 501.20349999999996, 497.5835, 510.73, 503.70200000000006]
[2026-09-01 12:03:04,982] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.221252
[2026-09-01 12:03:04,982] [WARNING] [MainProcess] [362241] [decorators.py:34]  [536.3565, 515.7055, 501.31450000000007, 509.032, 503.2465, 501.12749999999994, 513.4225, 500.611, 521.514, 508.65749999999997, 520.6985, 518.6415, 501.44899999999996, 512.8095000000001, 505.78599999999994, 510.60200000000003, 635.6385, 602.1215, 529.4449999999999, 650.2435, 601.249, 501.254, 505.3735, 510.85600000000005, 531.266, 531.577, 534.0715, 538.9385, 515.4024999999999, 640.813, 505.543, 628.757, 541.1445, 519.0445, 616.2985, 592.743, 585.3555, 519.033, 500.974, 512.1455, 511.82250000000005, 509.679, 515.2125, 516.812, 504.625, 517.6785, 501.20349999999996, 497.5835, 510.73, 503.70200000000006]
[2026-09-01 12:03:04,983] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.000522
[2026-09-01 12:03:04,983] [WARNING] [MainProcess] [362241] [decorators.py:34]  [536.3565, 515.7055, 501.31450000000007, 509.032, 503.2465, 501.12749999999994, 513.4225, 500.611, 521.514, 508.65749999999997, 520.6985, 518.6415, 501.44899999999996, 512.8095000000001, 505.78599999999994, 510.60200000000003, 635.6385, 602.1215, 529.4449999999999, 650.2435, 601.249, 501.254, 505.3735, 510.85600000000005, 531.266, 531.577, 534.0715, 538.9385, 515.4024999999999, 640.813, 505.543, 628.757, 541.1445, 519.0445, 616.2985, 592.743, 585.3555, 519.033, 500.974, 512.1455, 511.82250000000005, 509.679, 515.2125, 516.812, 504.625, 517.6785, 501.20349999999996, 497.5835, 510.73, 503.70200000000006]
[2026-09-01 12:03:04,984] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.000522
[2026-09-01 12:03:04,984] [WARNING] [MainProcess] [362241] [decorators.py:34]  [536.3565, 515.7055, 501.31450000000007, 509.032, 503.2465, 501.12749999999994, 513.4225, 500.611, 521.514, 508.65749999999997, 520.6985, 518.6415, 501.44899999999996, 512.8095000000001, 505.78599999999994, 510.60200000000003, 635.6385, 602.1215, 529.4449999999999, 650.2435, 601.249, 501.254, 505.3735, 510.85600000000005, 531.266, 531.577, 534.0715, 538.9385, 515.4024999999999, 640.813, 505.543, 628.757, 541.1445, 519.0445, 616.2985, 592.743, 585.3555, 519.033, 500.974, 512.1455, 511.82250000000005, 509.679, 515.2125, 516.812, 504.625, 517.6785, 501.20349999999996, 497.5835, 510.73, 503.70200000000006]
[2026-09-01 12:03:07,686] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.375885
[2026-09-01 12:03:07,687] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1776.641, 1708.8825000000002, 1704.5415, 1705.9950000000001, 1704.3939999999998, 1702.6225, 1707.437, 1706.2404999999999, 1705.7285, 1707.744, 1706.3685, 1853.784, 2195.5119999999997, 1709.4044999999999, 1706.563, 1790.8200000000002, 1702.92, 1707.0565, 1715.7345, 1707.2634999999998, 1706.4990000000003, 1708.1419999999998, 1705.5895, 1709.4025000000001, 1708.5425, 1709.9105, 1705.848, 1703.6525000000001, 1712.518, 2565.3865, 1711.2775000000001, 1709.3584999999998, 1703.4195, 1713.9900000000002, 1706.364, 1708.7689999999998, 1706.062, 1705.2075, 1705.846, 1702.9389999999999, 1705.4895000000001, 1708.5169999999998, 1705.2220000000002, 1703.821, 1707.7544999999998, 1707.2645, 2059.034, 1710.873, 1706.6860000000001, 1704.6919999999998]
[2026-09-01 12:03:07,688] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.119044
[2026-09-01 12:03:07,688] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1776.641, 1708.8825000000002, 1704.5415, 1705.9950000000001, 1704.3939999999998, 1702.6225, 1707.437, 1706.2404999999999, 1705.7285, 1707.744, 1706.3685, 1853.784, 2195.5119999999997, 1709.4044999999999, 1706.563, 1790.8200000000002, 1702.92, 1707.0565, 1715.7345, 1707.2634999999998, 1706.4990000000003, 1708.1419999999998, 1705.5895, 1709.4025000000001, 1708.5425, 1709.9105, 1705.848, 1703.6525000000001, 1712.518, 2565.3865, 1711.2775000000001, 1709.3584999999998, 1703.4195, 1713.9900000000002, 1706.364, 1708.7689999999998, 1706.062, 1705.2075, 1705.846, 1702.9389999999999, 1705.4895000000001, 1708.5169999999998, 1705.2220000000002, 1703.821, 1707.7544999999998, 1707.2645, 2059.034, 1710.873, 1706.6860000000001, 1704.6919999999998]
[2026-09-01 12:03:07,689] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 20.730277
[2026-09-01 12:03:07,689] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1776.641, 1708.8825000000002, 1704.5415, 1705.9950000000001, 1704.3939999999998, 1702.6225, 1707.437, 1706.2404999999999, 1705.7285, 1707.744, 1706.3685, 1853.784, 2195.5119999999997, 1709.4044999999999, 1706.563, 1790.8200000000002, 1702.92, 1707.0565, 1715.7345, 1707.2634999999998, 1706.4990000000003, 1708.1419999999998, 1705.5895, 1709.4025000000001, 1708.5425, 1709.9105, 1705.848, 1703.6525000000001, 1712.518, 2565.3865, 1711.2775000000001, 1709.3584999999998, 1703.4195, 1713.9900000000002, 1706.364, 1708.7689999999998, 1706.062, 1705.2075, 1705.846, 1702.9389999999999, 1705.4895000000001, 1708.5169999999998, 1705.2220000000002, 1703.821, 1707.7544999999998, 1707.2645, 2059.034, 1710.873, 1706.6860000000001, 1704.6919999999998]
[2026-09-01 12:03:07,691] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 20.730277
[2026-09-01 12:03:07,691] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1776.641, 1708.8825000000002, 1704.5415, 1705.9950000000001, 1704.3939999999998, 1702.6225, 1707.437, 1706.2404999999999, 1705.7285, 1707.744, 1706.3685, 1853.784, 2195.5119999999997, 1709.4044999999999, 1706.563, 1790.8200000000002, 1702.92, 1707.0565, 1715.7345, 1707.2634999999998, 1706.4990000000003, 1708.1419999999998, 1705.5895, 1709.4025000000001, 1708.5425, 1709.9105, 1705.848, 1703.6525000000001, 1712.518, 2565.3865, 1711.2775000000001, 1709.3584999999998, 1703.4195, 1713.9900000000002, 1706.364, 1708.7689999999998, 1706.062, 1705.2075, 1705.846, 1702.9389999999999, 1705.4895000000001, 1708.5169999999998, 1705.2220000000002, 1703.821, 1707.7544999999998, 1707.2645, 2059.034, 1710.873, 1706.6860000000001, 1704.6919999999998]
[2026-09-01 12:03:10,415] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.694145
[2026-09-01 12:03:10,415] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.1564999999998, 1699.7275000000002, 1701.9755, 1709.9470000000001, 1702.953, 1699.2220000000002, 1701.2450000000001, 1707.0685, 1712.279, 2281.871, 1702.816, 1699.3970000000002, 1702.616, 1695.48, 1694.8615000000002, 1698.9785, 1696.1439999999998, 1697.4445, 1692.9355, 1692.9634999999998, 1696.1564999999998, 2058.5330000000004, 1713.97, 1693.247, 1703.9995, 2065.918, 1702.6045, 1698.6174999999998, 1697.9959999999999, 1703.9205000000002, 1699.741, 1697.6275, 1703.4715, 1698.5185000000001, 1704.9945, 1697.56, 1703.6135, 1733.2325, 1700.446, 1701.8490000000002, 1782.6770000000001, 1700.514, 1695.7154999999998, 1702.4125, 1696.6915000000001, 1696.931, 1695.953, 1694.9085, 1692.9535, 1696.3349999999998]
[2026-09-01 12:03:10,417] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.266392
[2026-09-01 12:03:10,417] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.1564999999998, 1699.7275000000002, 1701.9755, 1709.9470000000001, 1702.953, 1699.2220000000002, 1701.2450000000001, 1707.0685, 1712.279, 2281.871, 1702.816, 1699.3970000000002, 1702.616, 1695.48, 1694.8615000000002, 1698.9785, 1696.1439999999998, 1697.4445, 1692.9355, 1692.9634999999998, 1696.1564999999998, 2058.5330000000004, 1713.97, 1693.247, 1703.9995, 2065.918, 1702.6045, 1698.6174999999998, 1697.9959999999999, 1703.9205000000002, 1699.741, 1697.6275, 1703.4715, 1698.5185000000001, 1704.9945, 1697.56, 1703.6135, 1733.2325, 1700.446, 1701.8490000000002, 1782.6770000000001, 1700.514, 1695.7154999999998, 1702.4125, 1696.6915000000001, 1696.931, 1695.953, 1694.9085, 1692.9535, 1696.3349999999998]
[2026-09-01 12:03:10,418] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 15.266392
[2026-09-01 12:03:10,418] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.1564999999998, 1699.7275000000002, 1701.9755, 1709.9470000000001, 1702.953, 1699.2220000000002, 1701.2450000000001, 1707.0685, 1712.279, 2281.871, 1702.816, 1699.3970000000002, 1702.616, 1695.48, 1694.8615000000002, 1698.9785, 1696.1439999999998, 1697.4445, 1692.9355, 1692.9634999999998, 1696.1564999999998, 2058.5330000000004, 1713.97, 1693.247, 1703.9995, 2065.918, 1702.6045, 1698.6174999999998, 1697.9959999999999, 1703.9205000000002, 1699.741, 1697.6275, 1703.4715, 1698.5185000000001, 1704.9945, 1697.56, 1703.6135, 1733.2325, 1700.446, 1701.8490000000002, 1782.6770000000001, 1700.514, 1695.7154999999998, 1702.4125, 1696.6915000000001, 1696.931, 1695.953, 1694.9085, 1692.9535, 1696.3349999999998]
[2026-09-01 12:03:13,194] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.762968
[2026-09-01 12:03:13,194] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1676.9035, 1699.7244999999998, 1692.5665000000001, 1689.2465, 1693.866, 1694.628, 1691.9665, 1695.286, 1695.5785, 2272.8495, 1694.1169999999997, 1691.556, 1990.611, 1704.489, 1690.556, 2421.466, 1686.782, 1688.3349999999998, 1685.0529999999999, 1692.148, 1686.6585, 1689.3990000000001, 1686.3665, 1694.232, 1692.7724999999998, 1689.5130000000001, 2105.6099999999997, 1698.5655, 1696.514, 1692.098, 1779.27, 1697.5695, 1735.7689999999998, 1691.735, 1692.7720000000002, 1692.2375, 1695.3, 1696.7900000000002, 1695.868, 1696.1815, 1694.435, 1693.3365000000001, 1689.211, 1691.6505000000002, 2179.5564999999997, 1701.5459999999998, 1700.9945, 1702.5345000000002, 1711.0584999999999, 1702.7835]
[2026-09-01 12:03:13,195] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 14.398103
[2026-09-01 12:03:13,195] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1676.9035, 1699.7244999999998, 1692.5665000000001, 1689.2465, 1693.866, 1694.628, 1691.9665, 1695.286, 1695.5785, 2272.8495, 1694.1169999999997, 1691.556, 1990.611, 1704.489, 1690.556, 2421.466, 1686.782, 1688.3349999999998, 1685.0529999999999, 1692.148, 1686.6585, 1689.3990000000001, 1686.3665, 1694.232, 1692.7724999999998, 1689.5130000000001, 2105.6099999999997, 1698.5655, 1696.514, 1692.098, 1779.27, 1697.5695, 1735.7689999999998, 1691.735, 1692.7720000000002, 1692.2375, 1695.3, 1696.7900000000002, 1695.868, 1696.1815, 1694.435, 1693.3365000000001, 1689.211, 1691.6505000000002, 2179.5564999999997, 1701.5459999999998, 1700.9945, 1702.5345000000002, 1711.0584999999999, 1702.7835]
[2026-09-01 12:03:13,197] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 22.411887
[2026-09-01 12:03:13,197] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1676.9035, 1699.7244999999998, 1692.5665000000001, 1689.2465, 1693.866, 1694.628, 1691.9665, 1695.286, 1695.5785, 2272.8495, 1694.1169999999997, 1691.556, 1990.611, 1704.489, 1690.556, 2421.466, 1686.782, 1688.3349999999998, 1685.0529999999999, 1692.148, 1686.6585, 1689.3990000000001, 1686.3665, 1694.232, 1692.7724999999998, 1689.5130000000001, 2105.6099999999997, 1698.5655, 1696.514, 1692.098, 1779.27, 1697.5695, 1735.7689999999998, 1691.735, 1692.7720000000002, 1692.2375, 1695.3, 1696.7900000000002, 1695.868, 1696.1815, 1694.435, 1693.3365000000001, 1689.211, 1691.6505000000002, 2179.5564999999997, 1701.5459999999998, 1700.9945, 1702.5345000000002, 1711.0584999999999, 1702.7835]
[2026-09-01 12:03:13,198] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 22.411887
[2026-09-01 12:03:13,198] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1676.9035, 1699.7244999999998, 1692.5665000000001, 1689.2465, 1693.866, 1694.628, 1691.9665, 1695.286, 1695.5785, 2272.8495, 1694.1169999999997, 1691.556, 1990.611, 1704.489, 1690.556, 2421.466, 1686.782, 1688.3349999999998, 1685.0529999999999, 1692.148, 1686.6585, 1689.3990000000001, 1686.3665, 1694.232, 1692.7724999999998, 1689.5130000000001, 2105.6099999999997, 1698.5655, 1696.514, 1692.098, 1779.27, 1697.5695, 1735.7689999999998, 1691.735, 1692.7720000000002, 1692.2375, 1695.3, 1696.7900000000002, 1695.868, 1696.1815, 1694.435, 1693.3365000000001, 1689.211, 1691.6505000000002, 2179.5564999999997, 1701.5459999999998, 1700.9945, 1702.5345000000002, 1711.0584999999999, 1702.7835]
[2026-09-01 12:03:14,376] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.585635
[2026-09-01 12:03:14,376] [WARNING] [MainProcess] [362241] [decorators.py:34]  [557.0195, 551.3985, 559.6025, 562.328, 553.688, 556.1564999999999, 551.1, 555.414, 549.214, 555.26, 552.711, 557.414, 562.3565, 548.362, 619.7284999999999, 557.514, 539.2125, 548.78, 531.3395, 556.1555000000001, 556.89, 533.449, 566.847, 570.9735, 556.3255, 553.8315, 552.457, 556.986, 561.529, 566.6949999999999, 559.8945, 555.913, 826.9440000000001, 761.6395, 696.7909999999999, 575.9145000000001, 657.783, 539.574, 536.2729999999999, 526.134, 528.8824999999999, 529.529, 536.484, 557.4135, 624.323, 662.529, 517.355, 514.6854999999999, 794.26, 623.228]
[2026-09-01 12:03:14,377] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.681075
[2026-09-01 12:03:14,377] [WARNING] [MainProcess] [362241] [decorators.py:34]  [557.0195, 551.3985, 559.6025, 562.328, 553.688, 556.1564999999999, 551.1, 555.414, 549.214, 555.26, 552.711, 557.414, 562.3565, 548.362, 619.7284999999999, 557.514, 539.2125, 548.78, 531.3395, 556.1555000000001, 556.89, 533.449, 566.847, 570.9735, 556.3255, 553.8315, 552.457, 556.986, 561.529, 566.6949999999999, 559.8945, 555.913, 826.9440000000001, 761.6395, 696.7909999999999, 575.9145000000001, 657.783, 539.574, 536.2729999999999, 526.134, 528.8824999999999, 529.529, 536.484, 557.4135, 624.323, 662.529, 517.355, 514.6854999999999, 794.26, 623.228]
[2026-09-01 12:03:14,378] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.376131
[2026-09-01 12:03:14,379] [WARNING] [MainProcess] [362241] [decorators.py:34]  [557.0195, 551.3985, 559.6025, 562.328, 553.688, 556.1564999999999, 551.1, 555.414, 549.214, 555.26, 552.711, 557.414, 562.3565, 548.362, 619.7284999999999, 557.514, 539.2125, 548.78, 531.3395, 556.1555000000001, 556.89, 533.449, 566.847, 570.9735, 556.3255, 553.8315, 552.457, 556.986, 561.529, 566.6949999999999, 559.8945, 555.913, 826.9440000000001, 761.6395, 696.7909999999999, 575.9145000000001, 657.783, 539.574, 536.2729999999999, 526.134, 528.8824999999999, 529.529, 536.484, 557.4135, 624.323, 662.529, 517.355, 514.6854999999999, 794.26, 623.228]
[2026-09-01 12:03:14,380] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.376131
[2026-09-01 12:03:14,380] [WARNING] [MainProcess] [362241] [decorators.py:34]  [557.0195, 551.3985, 559.6025, 562.328, 553.688, 556.1564999999999, 551.1, 555.414, 549.214, 555.26, 552.711, 557.414, 562.3565, 548.362, 619.7284999999999, 557.514, 539.2125, 548.78, 531.3395, 556.1555000000001, 556.89, 533.449, 566.847, 570.9735, 556.3255, 553.8315, 552.457, 556.986, 561.529, 566.6949999999999, 559.8945, 555.913, 826.9440000000001, 761.6395, 696.7909999999999, 575.9145000000001, 657.783, 539.574, 536.2729999999999, 526.134, 528.8824999999999, 529.529, 536.484, 557.4135, 624.323, 662.529, 517.355, 514.6854999999999, 794.26, 623.228]
[2026-09-01 12:03:15,527] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.719564
[2026-09-01 12:03:15,527] [WARNING] [MainProcess] [362241] [decorators.py:34]  [672.124, 483.19849999999997, 492.887, 481.6005, 478.662, 487.33900000000006, 482.3095, 484.96999999999997, 482.218, 485.14750000000004, 495.0795, 492.12700000000007, 484.7335, 481.41850000000005, 485.613, 482.48249999999996, 481.8835, 479.41850000000005, 488.4805, 482.168, 477.332, 482.079, 486.544, 477.918, 480.22349999999994, 479.7255, 481.57700000000006, 492.70649999999995, 482.8375, 482.8735, 486.32250000000005, 489.245, 484.7395, 480.18, 480.77650000000006, 488.096, 489.75649999999996, 987.1235, 983.7705, 641.9525, 479.617, 479.111, 487.88050000000004, 488.77799999999996, 475.00249999999994, 475.4725, 491.0545, 809.3425, 838.5105, 893.9095]
[2026-09-01 12:03:15,528] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 13.611070
[2026-09-01 12:03:15,528] [WARNING] [MainProcess] [362241] [decorators.py:34]  [672.124, 483.19849999999997, 492.887, 481.6005, 478.662, 487.33900000000006, 482.3095, 484.96999999999997, 482.218, 485.14750000000004, 495.0795, 492.12700000000007, 484.7335, 481.41850000000005, 485.613, 482.48249999999996, 481.8835, 479.41850000000005, 488.4805, 482.168, 477.332, 482.079, 486.544, 477.918, 480.22349999999994, 479.7255, 481.57700000000006, 492.70649999999995, 482.8375, 482.8735, 486.32250000000005, 489.245, 484.7395, 480.18, 480.77650000000006, 488.096, 489.75649999999996, 987.1235, 983.7705, 641.9525, 479.617, 479.111, 487.88050000000004, 488.77799999999996, 475.00249999999994, 475.4725, 491.0545, 809.3425, 838.5105, 893.9095]
[2026-09-01 12:03:15,530] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 18.570012
[2026-09-01 12:03:15,530] [WARNING] [MainProcess] [362241] [decorators.py:34]  [672.124, 483.19849999999997, 492.887, 481.6005, 478.662, 487.33900000000006, 482.3095, 484.96999999999997, 482.218, 485.14750000000004, 495.0795, 492.12700000000007, 484.7335, 481.41850000000005, 485.613, 482.48249999999996, 481.8835, 479.41850000000005, 488.4805, 482.168, 477.332, 482.079, 486.544, 477.918, 480.22349999999994, 479.7255, 481.57700000000006, 492.70649999999995, 482.8375, 482.8735, 486.32250000000005, 489.245, 484.7395, 480.18, 480.77650000000006, 488.096, 489.75649999999996, 987.1235, 983.7705, 641.9525, 479.617, 479.111, 487.88050000000004, 488.77799999999996, 475.00249999999994, 475.4725, 491.0545, 809.3425, 838.5105, 893.9095]
[2026-09-01 12:03:15,531] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 18.570012
